target_sources(tsolvers
PUBLIC "${CMAKE_CURRENT_LIST_DIR}/LRASolver.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LAVar.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/Delta.h"
#PRIVATE "${CMAKE_CURRENT_LIST_DIR}/BindedRows.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LABounds.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LARefs.h"
#PRIVATE "${CMAKE_CURRENT_LIST_DIR}/Polynomials.h"
#PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LRAModel.h"

PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LRASolver.C"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LAVar.C"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/Delta.C"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LABounds.C"
#PRIVATE "${CMAKE_CURRENT_LIST_DIR}/Polynomials.cpp"
#PRIVATE "${CMAKE_CURRENT_LIST_DIR}/BindedRows.cpp"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LRAModel.cpp"
)

